[0.029s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/ur_description
[0.302s] -- The C compiler identification is GNU 11.4.0
[0.529s] -- The CXX compiler identification is GNU 11.4.0
[0.537s] -- Detecting C compiler ABI info
[0.631s] -- Detecting C compiler ABI info - done
[0.642s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.642s] -- Detecting C compile features
[0.643s] -- Detecting C compile features - done
[0.647s] -- Detecting CXX compiler ABI info
[0.741s] -- Detecting CXX compiler ABI info - done
[0.751s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.751s] -- Detecting CXX compile features
[0.752s] -- Detecting CXX compile features - done
[0.756s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.928s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.046s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.048s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.929s] -- Configuring done
[1.931s] -- Generating done
[1.932s] -- Build files have been written to: /home/ojasvi/colcon_ws2/src/build/ur_description
[1.937s] Invoked command in '/home/ojasvi/colcon_ws2/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/ur_description
[1.938s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/colcon_ws2/src/build/ur_description -- -j12 -l12
[1.976s] Invoked command in '/home/ojasvi/colcon_ws2/src/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/colcon_ws2/src/build/ur_description -- -j12 -l12
[1.997s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/colcon_ws2/src/build/ur_description
[2.005s] -- Install configuration: ""
[2.005s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config
[2.005s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10e
[2.005s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[2.005s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
[2.006s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml
[2.006s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml
[2.006s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10
[2.006s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml
[2.007s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml
[2.007s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml
[2.007s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml
[2.008s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur30
[2.008s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[2.008s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[2.009s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[2.009s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[2.010s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/initial_positions.yaml
[2.010s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3
[2.010s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[2.010s] -- Installing: /home/ojasvi/colcon_ws2/src/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
