[0.024s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/eyantra_warehouse
[0.296s] -- The C compiler identification is GNU 11.4.0
[0.519s] -- The CXX compiler identification is GNU 11.4.0
[0.526s] -- Detecting C compiler ABI info
[0.619s] -- Detecting C compiler ABI info - done
[0.626s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.627s] -- Detecting C compile features
[0.627s] -- Detecting C compile features - done
[0.630s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.741s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.742s] -- Detecting CXX compile features
[0.742s] -- Detecting CXX compile features - done
[0.747s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.934s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.036s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.129s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.188s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.195s] -- Added test 'lint_cmake' to check CMake code style
[1.199s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.233s] -- Added test 'xmllint' to check XML markup files
[1.235s] -- Configuring done
[1.239s] -- Generating done
[1.240s] -- Build files have been written to: /home/ojasvi/colcon_ws2/src/build/eyantra_warehouse
[1.245s] Invoked command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/colcon_ws2/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/colcon_ws2/src/install/eyantra_warehouse
[1.246s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/colcon_ws2/src/build/eyantra_warehouse -- -j12 -l12
[1.286s] Invoked command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/colcon_ws2/src/build/eyantra_warehouse -- -j12 -l12
[1.320s] Invoking command in '/home/ojasvi/colcon_ws2/src/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/colcon_ws2/src/build/eyantra_warehouse
[1.329s] -- Install configuration: ""
[1.329s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//launch
[1.329s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
[1.329s] -- Installing: /home/ojasvi/colcon_ws2/src/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
