[0.025s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse
[0.588s] -- The C compiler identification is GNU 11.4.0
[0.854s] -- The CXX compiler identification is GNU 11.4.0
[0.867s] -- Detecting C compiler ABI info
[1.084s] -- Detecting C compiler ABI info - done
[1.092s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.147s] -- Detecting C compile features
[1.148s] -- Detecting C compile features - done
[1.152s] -- Detecting CXX compiler ABI info
[1.436s] -- Detecting CXX compiler ABI info - done
[1.449s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.449s] -- Detecting CXX compile features
[1.449s] -- Detecting CXX compile features - done
[1.560s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.723s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.835s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.933s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.098s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.108s] -- Added test 'lint_cmake' to check CMake code style
[2.114s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.153s] -- Added test 'xmllint' to check XML markup files
[2.155s] -- Configuring done
[2.158s] -- Generating done
[2.158s] -- Build files have been written to: /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse
[2.163s] Invoked command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/eyantra_warehouse -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse
[2.164s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse -- -j12 -l12
[2.201s] Invoked command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse -- -j12 -l12
[2.232s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/eyantra_warehouse
[2.240s] -- Install configuration: ""
[2.240s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//launch
[2.240s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
[2.240s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
