[0.028s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description
[0.594s] -- The C compiler identification is GNU 11.4.0
[0.864s] -- The CXX compiler identification is GNU 11.4.0
[0.877s] -- Detecting C compiler ABI info
[1.090s] -- Detecting C compiler ABI info - done
[1.099s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.157s] -- Detecting C compile features
[1.158s] -- Detecting C compile features - done
[1.162s] -- Detecting CXX compiler ABI info
[1.446s] -- Detecting CXX compiler ABI info - done
[1.454s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.454s] -- Detecting CXX compile features
[1.455s] -- Detecting CXX compile features - done
[1.570s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.725s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.844s] -- Found rclpy: 3.3.14 (/opt/ros/humble/share/rclpy/cmake)
[1.847s] -- Found ament_cmake_pytest: 1.3.10 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[3.969s] -- Configuring done
[3.971s] -- Generating done
[3.972s] -- Build files have been written to: /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description
[3.977s] Invoked command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/ojasvi/Desktop/eYRC2024LogisticCobot/src/ur_description -DCMAKE_INSTALL_PREFIX=/home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description
[3.979s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description -- -j12 -l12
[4.014s] Invoked command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description -- -j12 -l12
[4.034s] Invoking command in '/home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/ojasvi/Desktop/eYRC2024LogisticCobot/build/ur_description
[4.041s] -- Install configuration: ""
[4.041s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config
[4.041s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10e
[4.041s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml
[4.041s] -- Installing: /home/ojasvi/Desktop/eYRC2024LogisticCobot/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml
